"diagnose_id","icd_code","descr"
1,"A00","Cholera"
2,"A01","Typhus abdominalis und Paratyphus"
3,"A02","Sonstige Salmonelleninfektionen"
4,"A03","Shigellose [Bakterielle Ruhr]"
5,"A04","Sonstige bakterielle Darminfektionen"
6,"A05","Sonstige bakteriell bedingte Lebensmittelvergiftungen"
7,"A06","Amöbiasis"
8,"A07","Sonstige Darmkrankheiten durch Protozoen"
9,"A08","Virusbedingte und sonstige näher bezeichnete Darminfektionen"
10,"A09","Diarrhoe und Gastroenteritis, vermutlich infektiösen Ursprungs"
11,"A15","Tuberkulose der Atmungsorgane, bakteriologisch oder histologisch gesichert"
12,"A16","Tuberkulose der Atmungsorgane, weder bakteriologisch noch histologisch gesichert"
13,"A17","Tuberkulose des Nervensystems"
14,"A18","Tuberkulose sonstiger Organe"
15,"A19","Miliartuberkulose"
16,"A20","Pest"
17,"A21","Tularämie"
18,"A22","Anthrax [Milzbrand]"
19,"A23","Brucellose"
20,"A24","Rotz [Malleus] und Melioidose [Pseudorotz]"
21,"A25","Rattenbißkrankheiten"
22,"A26","Erysipeloid"
23,"A27","Leptospirose"
24,"A28","Sonstige bakterielle Zoonosen, anderenorts nicht klassifiziert"
25,"A30","Lepra [Aussatz]"
26,"A31","Infektion durch sonstige Mykobakterien"
27,"A32","Listeriose"
28,"A33","Tetanus neonatorum"
29,"A34","Tetanus während der Schwangerschaft, der Geburt und des Wochenbettes"
30,"A35","Sonstiger Tetanus, Tetanus o.n.A."
31,"A36","Diphtherie"
32,"A37","Keuchhusten"
33,"A38","Scharlach, Scarlatina"
34,"A39","Meningokokkeninfektion"
35,"A40","Streptokokkensepsis"
36,"A41","Sonstige Sepsis"
37,"A42","Aktinomykose"
38,"A43","Nokardiose"
39,"A44","Bartonellose"
40,"A46","Erysipel [Wundrose]"
41,"A48","Sonstige bakterielle Krankheiten, anderenorts nicht klassifiziert"
42,"A49","Bakterielle Infektion nicht näher bezeichneter Lokalisation"
43,"A50","Syphilis connata"
44,"A51","Frühsyphilis"
45,"A52","Spätsyphilis"
46,"A53","Sonstige und nicht näher bezeichnete Syphilis"
47,"A54","Gonokokkeninfektion"
48,"A55","Lymphogranuloma inguinale (venereum) durch Chlamydien, Durand-Nicolas-Favre-Krankheit, Esthiomene, Klimatischer oder tropischer Bubo"
49,"A56","Sonstige durch Geschlechtsverkehr übertragene Chlamydienkrankheiten"
50,"A57","Ulcus molle (venereum), Weicher Schanker"
51,"A58","Granuloma venereum (inguinale)"
52,"A59","Trichomoniasis"
53,"A60","Infektionen des Anogenitalbereiches durch Herpesviren [Herpes simplex]"
